		34.0 31.0 28.2 25.4 23.0 21.0 19.4 18.4 18.0 18.4 32.2 29.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 30.8 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 29.6 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 29.0 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 28.8 25.2 21.6 18.0 14.4 10.8 7.2 3.6 0.0 3.6 29.0 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 29.6 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 30.8 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 32.2 29.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 34.0 16.0 5.0 7.2 11.4 
		37.0 34.0 31.0 28.2 25.4 23.0 21.0 19.4 18.4 18.0 35.4 32.2 29.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 34.2 30.8 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 33.2 29.6 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 32.6 29.0 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 32.4 28.8 25.2 21.6 18.0 14.4 10.8 7.2 3.6 0.0 32.6 29.0 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 33.2 29.6 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 34.2 30.8 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 35.4 32.2 29.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 37.0 18.0 8.0 10.8 13.0 
		21.6 21.8 22.8 24.2 26.0 28.2 30.6 33.2 36.0 39.0 18.0 18.4 19.4 21.0 23.0 25.4 28.2 31.0 34.0 37.0 14.4 14.8 16.0 18.0 20.4 23.0 26.0 29.0 32.2 35.4 10.8 11.4 13.0 15.2 18.0 21.0 24.2 27.4 30.8 34.2 7.2 8.0 10.2 13.0 16.0 19.4 22.8 26.2 29.6 33.2 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 29.0 32.6 0.0 3.6 7.2 10.8 14.4 18.0 21.6 25.2 28.8 32.4 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 29.0 32.6 7.2 8.0 10.2 13.0 16.0 19.4 22.8 26.2 29.6 33.2 10.8 11.4 13.0 15.2 18.0 21.0 24.2 27.4 30.8 34.2 21.6 28.2 26.2 21.8 26.2 
		21.8 21.6 21.8 22.8 24.2 26.0 28.2 30.6 33.2 36.0 18.4 18.0 18.4 19.4 21.0 23.0 25.4 28.2 31.0 34.0 14.8 14.4 14.8 16.0 18.0 20.4 23.0 26.0 29.0 32.2 11.4 10.8 11.4 13.0 15.2 18.0 21.0 24.2 27.4 30.8 8.0 7.2 8.0 10.2 13.0 16.0 19.4 22.8 26.2 29.6 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 29.0 3.6 0.0 3.6 7.2 10.8 14.4 18.0 21.6 25.2 28.8 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 29.0 8.0 7.2 8.0 10.2 13.0 16.0 19.4 22.8 26.2 29.6 11.4 10.8 11.4 13.0 15.2 18.0 21.0 24.2 27.4 30.8 21.8 25.4 22.8 18.4 22.8 
		22.8 21.8 21.6 21.8 22.8 24.2 26.0 28.2 30.6 33.2 19.4 18.4 18.0 18.4 19.4 21.0 23.0 25.4 28.2 31.0 16.0 14.8 14.4 14.8 16.0 18.0 20.4 23.0 26.0 29.0 13.0 11.4 10.8 11.4 13.0 15.2 18.0 21.0 24.2 27.4 10.2 8.0 7.2 8.0 10.2 13.0 16.0 19.4 22.8 26.2 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 7.2 3.6 0.0 3.6 7.2 10.8 14.4 18.0 21.6 25.2 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 10.2 8.0 7.2 8.0 10.2 13.0 16.0 19.4 22.8 26.2 13.0 11.4 10.8 11.4 13.0 15.2 18.0 21.0 24.2 27.4 22.8 23.0 19.4 14.8 19.4 
		24.2 22.8 21.8 21.6 21.8 22.8 24.2 26.0 28.2 30.6 21.0 19.4 18.4 18.0 18.4 19.4 21.0 23.0 25.4 28.2 18.0 16.0 14.8 14.4 14.8 16.0 18.0 20.4 23.0 26.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 18.0 21.0 24.2 13.0 10.2 8.0 7.2 8.0 10.2 13.0 16.0 19.4 22.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 10.8 7.2 3.6 0.0 3.6 7.2 10.8 14.4 18.0 21.6 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 13.0 10.2 8.0 7.2 8.0 10.2 13.0 16.0 19.4 22.8 15.2 13.0 11.4 10.8 11.4 13.0 15.2 18.0 21.0 24.2 24.2 21.0 16.0 11.4 16.0 
		26.0 24.2 22.8 21.8 21.6 21.8 22.8 24.2 26.0 28.2 23.0 21.0 19.4 18.4 18.0 18.4 19.4 21.0 23.0 25.4 20.4 18.0 16.0 14.8 14.4 14.8 16.0 18.0 20.4 23.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 18.0 21.0 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 16.0 19.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 14.4 10.8 7.2 3.6 0.0 3.6 7.2 10.8 14.4 18.0 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 16.0 19.4 18.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 18.0 21.0 26.0 19.4 13.0 8.0 13.0 
		28.2 26.0 24.2 22.8 21.8 21.6 21.8 22.8 24.2 26.0 25.4 23.0 21.0 19.4 18.4 18.0 18.4 19.4 21.0 23.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 16.0 18.0 20.4 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 18.0 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 16.0 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.0 14.4 10.8 7.2 3.6 0.0 3.6 7.2 10.8 14.4 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 16.0 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 18.0 28.2 18.4 10.2 5.0 10.2 
		30.6 28.2 26.0 24.2 22.8 21.8 21.6 21.8 22.8 24.2 28.2 25.4 23.0 21.0 19.4 18.4 18.0 18.4 19.4 21.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 16.0 18.0 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 21.6 18.0 14.4 10.8 7.2 3.6 0.0 3.6 7.2 10.8 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 30.6 18.0 8.0 3.6 8.0 
		33.2 30.6 28.2 26.0 24.2 22.8 21.8 21.6 21.8 22.8 31.0 28.2 25.4 23.0 21.0 19.4 18.4 18.0 18.4 19.4 29.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 16.0 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 25.2 21.6 18.0 14.4 10.8 7.2 3.6 0.0 3.6 7.2 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 33.2 18.4 7.2 5.0 7.2 
		36.0 33.2 30.6 28.2 26.0 24.2 22.8 21.8 21.6 21.8 34.0 31.0 28.2 25.4 23.0 21.0 19.4 18.4 18.0 18.4 32.2 29.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 30.8 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 29.6 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 29.0 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 28.8 25.2 21.6 18.0 14.4 10.8 7.2 3.6 0.0 3.6 29.0 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 29.6 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 30.8 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 36.0 19.4 8.0 8.0 8.0 
		39.0 36.0 33.2 30.6 28.2 26.0 24.2 22.8 21.8 21.6 37.0 34.0 31.0 28.2 25.4 23.0 21.0 19.4 18.4 18.0 35.4 32.2 29.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 34.2 30.8 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 33.2 29.6 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 32.6 29.0 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 32.4 28.8 25.2 21.6 18.0 14.4 10.8 7.2 3.6 0.0 32.6 29.0 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 33.2 29.6 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 34.2 30.8 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 39.0 21.0 10.2 11.4 10.2 
		25.2 25.4 26.2 27.4 29.0 31.0 33.2 35.6 38.2 41.0 21.6 21.8 22.8 24.2 26.0 28.2 30.6 33.2 36.0 39.0 18.0 18.4 19.4 21.0 23.0 25.4 28.2 31.0 34.0 37.0 14.4 14.8 16.0 18.0 20.4 23.0 26.0 29.0 32.2 35.4 10.8 11.4 13.0 15.2 18.0 21.0 24.2 27.4 30.8 34.2 7.2 8.0 10.2 13.0 16.0 19.4 22.8 26.2 29.6 33.2 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 29.0 32.6 0.0 3.6 7.2 10.8 14.4 18.0 21.6 25.2 28.8 32.4 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 29.0 32.6 7.2 8.0 10.2 13.0 16.0 19.4 22.8 26.2 29.6 33.2 25.2 30.6 27.4 22.8 25.4 
		25.4 25.2 25.4 26.2 27.4 29.0 31.0 33.2 35.6 38.2 21.8 21.6 21.8 22.8 24.2 26.0 28.2 30.6 33.2 36.0 18.4 18.0 18.4 19.4 21.0 23.0 25.4 28.2 31.0 34.0 14.8 14.4 14.8 16.0 18.0 20.4 23.0 26.0 29.0 32.2 11.4 10.8 11.4 13.0 15.2 18.0 21.0 24.2 27.4 30.8 8.0 7.2 8.0 10.2 13.0 16.0 19.4 22.8 26.2 29.6 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 29.0 3.6 0.0 3.6 7.2 10.8 14.4 18.0 21.6 25.2 28.8 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 29.0 8.0 7.2 8.0 10.2 13.0 16.0 19.4 22.8 26.2 29.6 25.4 28.2 24.2 19.4 21.8 
		26.2 25.4 25.2 25.4 26.2 27.4 29.0 31.0 33.2 35.6 22.8 21.8 21.6 21.8 22.8 24.2 26.0 28.2 30.6 33.2 19.4 18.4 18.0 18.4 19.4 21.0 23.0 25.4 28.2 31.0 16.0 14.8 14.4 14.8 16.0 18.0 20.4 23.0 26.0 29.0 13.0 11.4 10.8 11.4 13.0 15.2 18.0 21.0 24.2 27.4 10.2 8.0 7.2 8.0 10.2 13.0 16.0 19.4 22.8 26.2 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 7.2 3.6 0.0 3.6 7.2 10.8 14.4 18.0 21.6 25.2 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 10.2 8.0 7.2 8.0 10.2 13.0 16.0 19.4 22.8 26.2 26.2 26.0 21.0 16.0 18.4 
		27.4 26.2 25.4 25.2 25.4 26.2 27.4 29.0 31.0 33.2 24.2 22.8 21.8 21.6 21.8 22.8 24.2 26.0 28.2 30.6 21.0 19.4 18.4 18.0 18.4 19.4 21.0 23.0 25.4 28.2 18.0 16.0 14.8 14.4 14.8 16.0 18.0 20.4 23.0 26.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 18.0 21.0 24.2 13.0 10.2 8.0 7.2 8.0 10.2 13.0 16.0 19.4 22.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 10.8 7.2 3.6 0.0 3.6 7.2 10.8 14.4 18.0 21.6 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 13.0 10.2 8.0 7.2 8.0 10.2 13.0 16.0 19.4 22.8 27.4 24.2 18.0 13.0 14.8 
		29.0 27.4 26.2 25.4 25.2 25.4 26.2 27.4 29.0 31.0 26.0 24.2 22.8 21.8 21.6 21.8 22.8 24.2 26.0 28.2 23.0 21.0 19.4 18.4 18.0 18.4 19.4 21.0 23.0 25.4 20.4 18.0 16.0 14.8 14.4 14.8 16.0 18.0 20.4 23.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 18.0 21.0 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 16.0 19.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 14.4 10.8 7.2 3.6 0.0 3.6 7.2 10.8 14.4 18.0 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 16.0 19.4 29.0 22.8 15.2 10.2 11.4 
		31.0 29.0 27.4 26.2 25.4 25.2 25.4 26.2 27.4 29.0 28.2 26.0 24.2 22.8 21.8 21.6 21.8 22.8 24.2 26.0 25.4 23.0 21.0 19.4 18.4 18.0 18.4 19.4 21.0 23.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 16.0 18.0 20.4 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 18.0 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 16.0 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.0 14.4 10.8 7.2 3.6 0.0 3.6 7.2 10.8 14.4 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 16.0 31.0 21.8 13.0 8.0 8.0 
		33.2 31.0 29.0 27.4 26.2 25.4 25.2 25.4 26.2 27.4 30.6 28.2 26.0 24.2 22.8 21.8 21.6 21.8 22.8 24.2 28.2 25.4 23.0 21.0 19.4 18.4 18.0 18.4 19.4 21.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 16.0 18.0 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 21.6 18.0 14.4 10.8 7.2 3.6 0.0 3.6 7.2 10.8 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 33.2 21.6 11.4 7.2 5.0 
		35.6 33.2 31.0 29.0 27.4 26.2 25.4 25.2 25.4 26.2 33.2 30.6 28.2 26.0 24.2 22.8 21.8 21.6 21.8 22.8 31.0 28.2 25.4 23.0 21.0 19.4 18.4 18.0 18.4 19.4 29.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 16.0 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 25.2 21.6 18.0 14.4 10.8 7.2 3.6 0.0 3.6 7.2 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 35.6 21.8 10.8 8.0 3.6 
		38.2 35.6 33.2 31.0 29.0 27.4 26.2 25.4 25.2 25.4 36.0 33.2 30.6 28.2 26.0 24.2 22.8 21.8 21.6 21.8 34.0 31.0 28.2 25.4 23.0 21.0 19.4 18.4 18.0 18.4 32.2 29.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 30.8 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 29.6 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 29.0 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 28.8 25.2 21.6 18.0 14.4 10.8 7.2 3.6 0.0 3.6 29.0 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 29.6 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 38.2 22.8 11.4 10.2 5.0 
		41.0 38.2 35.6 33.2 31.0 29.0 27.4 26.2 25.4 25.2 39.0 36.0 33.2 30.6 28.2 26.0 24.2 22.8 21.8 21.6 37.0 34.0 31.0 28.2 25.4 23.0 21.0 19.4 18.4 18.0 35.4 32.2 29.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 34.2 30.8 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 33.2 29.6 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 32.6 29.0 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 32.4 28.8 25.2 21.6 18.0 14.4 10.8 7.2 3.6 0.0 32.6 29.0 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 33.2 29.6 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 41.0 24.2 13.0 13.0 8.0 
		28.8 29.0 29.6 30.8 32.2 34.0 36.0 38.2 40.8 43.4 25.2 25.4 26.2 27.4 29.0 31.0 33.2 35.6 38.2 41.0 21.6 21.8 22.8 24.2 26.0 28.2 30.6 33.2 36.0 39.0 18.0 18.4 19.4 21.0 23.0 25.4 28.2 31.0 34.0 37.0 14.4 14.8 16.0 18.0 20.4 23.0 26.0 29.0 32.2 35.4 10.8 11.4 13.0 15.2 18.0 21.0 24.2 27.4 30.8 34.2 7.2 8.0 10.2 13.0 16.0 19.4 22.8 26.2 29.6 33.2 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 29.0 32.6 0.0 3.6 7.2 10.8 14.4 18.0 21.6 25.2 28.8 32.4 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 29.0 32.6 28.8 33.2 29.0 24.2 25.2 
		29.0 28.8 29.0 29.6 30.8 32.2 34.0 36.0 38.2 40.8 25.4 25.2 25.4 26.2 27.4 29.0 31.0 33.2 35.6 38.2 21.8 21.6 21.8 22.8 24.2 26.0 28.2 30.6 33.2 36.0 18.4 18.0 18.4 19.4 21.0 23.0 25.4 28.2 31.0 34.0 14.8 14.4 14.8 16.0 18.0 20.4 23.0 26.0 29.0 32.2 11.4 10.8 11.4 13.0 15.2 18.0 21.0 24.2 27.4 30.8 8.0 7.2 8.0 10.2 13.0 16.0 19.4 22.8 26.2 29.6 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 29.0 3.6 0.0 3.6 7.2 10.8 14.4 18.0 21.6 25.2 28.8 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 29.0 29.0 31.0 26.0 21.0 21.6 
		29.6 29.0 28.8 29.0 29.6 30.8 32.2 34.0 36.0 38.2 26.2 25.4 25.2 25.4 26.2 27.4 29.0 31.0 33.2 35.6 22.8 21.8 21.6 21.8 22.8 24.2 26.0 28.2 30.6 33.2 19.4 18.4 18.0 18.4 19.4 21.0 23.0 25.4 28.2 31.0 16.0 14.8 14.4 14.8 16.0 18.0 20.4 23.0 26.0 29.0 13.0 11.4 10.8 11.4 13.0 15.2 18.0 21.0 24.2 27.4 10.2 8.0 7.2 8.0 10.2 13.0 16.0 19.4 22.8 26.2 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 7.2 3.6 0.0 3.6 7.2 10.8 14.4 18.0 21.6 25.2 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 29.6 29.0 23.0 18.0 18.0 
		30.8 29.6 29.0 28.8 29.0 29.6 30.8 32.2 34.0 36.0 27.4 26.2 25.4 25.2 25.4 26.2 27.4 29.0 31.0 33.2 24.2 22.8 21.8 21.6 21.8 22.8 24.2 26.0 28.2 30.6 21.0 19.4 18.4 18.0 18.4 19.4 21.0 23.0 25.4 28.2 18.0 16.0 14.8 14.4 14.8 16.0 18.0 20.4 23.0 26.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 18.0 21.0 24.2 13.0 10.2 8.0 7.2 8.0 10.2 13.0 16.0 19.4 22.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 10.8 7.2 3.6 0.0 3.6 7.2 10.8 14.4 18.0 21.6 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 30.8 27.4 20.4 15.2 14.4 
		32.2 30.8 29.6 29.0 28.8 29.0 29.6 30.8 32.2 34.0 29.0 27.4 26.2 25.4 25.2 25.4 26.2 27.4 29.0 31.0 26.0 24.2 22.8 21.8 21.6 21.8 22.8 24.2 26.0 28.2 23.0 21.0 19.4 18.4 18.0 18.4 19.4 21.0 23.0 25.4 20.4 18.0 16.0 14.8 14.4 14.8 16.0 18.0 20.4 23.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 18.0 21.0 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 16.0 19.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 14.4 10.8 7.2 3.6 0.0 3.6 7.2 10.8 14.4 18.0 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 32.2 26.2 18.0 13.0 10.8 
		34.0 32.2 30.8 29.6 29.0 28.8 29.0 29.6 30.8 32.2 31.0 29.0 27.4 26.2 25.4 25.2 25.4 26.2 27.4 29.0 28.2 26.0 24.2 22.8 21.8 21.6 21.8 22.8 24.2 26.0 25.4 23.0 21.0 19.4 18.4 18.0 18.4 19.4 21.0 23.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 16.0 18.0 20.4 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 18.0 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 16.0 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.0 14.4 10.8 7.2 3.6 0.0 3.6 7.2 10.8 14.4 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 34.0 25.4 16.0 11.4 7.2 
		36.0 34.0 32.2 30.8 29.6 29.0 28.8 29.0 29.6 30.8 33.2 31.0 29.0 27.4 26.2 25.4 25.2 25.4 26.2 27.4 30.6 28.2 26.0 24.2 22.8 21.8 21.6 21.8 22.8 24.2 28.2 25.4 23.0 21.0 19.4 18.4 18.0 18.4 19.4 21.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 16.0 18.0 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 21.6 18.0 14.4 10.8 7.2 3.6 0.0 3.6 7.2 10.8 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 36.0 25.2 14.8 10.8 3.6 
		38.2 36.0 34.0 32.2 30.8 29.6 29.0 28.8 29.0 29.6 35.6 33.2 31.0 29.0 27.4 26.2 25.4 25.2 25.4 26.2 33.2 30.6 28.2 26.0 24.2 22.8 21.8 21.6 21.8 22.8 31.0 28.2 25.4 23.0 21.0 19.4 18.4 18.0 18.4 19.4 29.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 16.0 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 25.2 21.6 18.0 14.4 10.8 7.2 3.6 0.0 3.6 7.2 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 38.2 25.4 14.4 11.4 1.0 
		40.8 38.2 36.0 34.0 32.2 30.8 29.6 29.0 28.8 29.0 38.2 35.6 33.2 31.0 29.0 27.4 26.2 25.4 25.2 25.4 36.0 33.2 30.6 28.2 26.0 24.2 22.8 21.8 21.6 21.8 34.0 31.0 28.2 25.4 23.0 21.0 19.4 18.4 18.0 18.4 32.2 29.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 30.8 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 29.6 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 29.0 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 28.8 25.2 21.6 18.0 14.4 10.8 7.2 3.6 0.0 3.6 29.0 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 40.8 26.2 14.8 13.0 3.6 
		43.4 40.8 38.2 36.0 34.0 32.2 30.8 29.6 29.0 28.8 41.0 38.2 35.6 33.2 31.0 29.0 27.4 26.2 25.4 25.2 39.0 36.0 33.2 30.6 28.2 26.0 24.2 22.8 21.8 21.6 37.0 34.0 31.0 28.2 25.4 23.0 21.0 19.4 18.4 18.0 35.4 32.2 29.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 34.2 30.8 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 33.2 29.6 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 32.6 29.0 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 32.4 28.8 25.2 21.6 18.0 14.4 10.8 7.2 3.6 0.0 32.6 29.0 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 43.4 27.4 16.0 15.2 7.2 
		32.4 32.6 33.2 34.2 35.4 37.0 39.0 41.0 43.4 45.8 28.8 29.0 29.6 30.8 32.2 34.0 36.0 38.2 40.8 43.4 25.2 25.4 26.2 27.4 29.0 31.0 33.2 35.6 38.2 41.0 21.6 21.8 22.8 24.2 26.0 28.2 30.6 33.2 36.0 39.0 18.0 18.4 19.4 21.0 23.0 25.4 28.2 31.0 34.0 37.0 14.4 14.8 16.0 18.0 20.4 23.0 26.0 29.0 32.2 35.4 10.8 11.4 13.0 15.2 18.0 21.0 24.2 27.4 30.8 34.2 7.2 8.0 10.2 13.0 16.0 19.4 22.8 26.2 29.6 33.2 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 29.0 32.6 0.0 3.6 7.2 10.8 14.4 18.0 21.6 25.2 28.8 32.4 32.4 36.0 31.0 26.0 25.4 
